

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:18:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0007                     _PORTCbits	set	7
   211  0013                     _SSPBUF	set	19
   212  000C                     _PIR1bits	set	12
   213  0006                     _PORTBbits	set	6
   214  000B                     _INTCONbits	set	11
   215  008C                     _PIE1bits	set	140
   216  0094                     _SSPSTATbits	set	148
   217  0095                     _WPUBbits	set	149
   218  0081                     _OPTION_REGbits	set	129
   219  0096                     _IOCBbits	set	150
   220  008F                     _OSCCONbits	set	143
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   236  0010                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0010                     __end_of__initialization:
   240  0010  0183               	clrf	3
   241  0011  120A  118A  2876   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0073                     __pbssCOMMON:
   245  0073                     _cont:
   246  0073                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_isr:
   251  0070                     ??_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_setup:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264  0073                     ??_main:	
   265                           ; 1 bytes @ 0x3
   266                           
   267                           
   268                           	psect	maintext
   269  0076                     __pmaintext:	
   270                           ; 1 bytes @ 0x3
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 95 in file "PostLab11Slave2.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called: 2
   296 ;; This function calls:
   297 ;;		_setup
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303  0076                     _main:	
   304                           ;psect for function _main
   305                           
   306  0076                     l733:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310                           
   311                           ;PostLab11Slave2.c: 96:     setup();
   312  0076  120A  118A  2014  120A  118A  	fcall	_setup
   313  007B                     l62:	
   314                           ;PostLab11Slave2.c: 97:     while(1){
   315                           
   316  007B                     l63:	
   317                           ;PostLab11Slave2.c: 99:     }
   318                           
   319  007B  287B               	goto	l62
   320  007C  120A  118A  280C   	ljmp	start
   321  007F                     __end_of_main:
   322                           
   323                           	psect	text1
   324  0014                     __ptext1:	
   325 ;; *************** function _setup *****************
   326 ;; Defined at:
   327 ;;		line 53 in file "PostLab11Slave2.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, status,2, status,0
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          0       0       0       0       0
   344 ;;      Totals:         0       0       0       0       0
   345 ;;Total ram usage:        0 bytes
   346 ;; Hardware stack levels used: 1
   347 ;; Hardware stack levels required when called: 1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		_main
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355  0014                     _setup:	
   356                           ;psect for function _setup
   357                           
   358  0014                     l657:	
   359                           ;incstack = 0
   360                           ; Regs used in _setup: [wreg+status,2+status,0]
   361                           
   362                           
   363                           ;PostLab11Slave2.c: 54:     ANSEL = 0;
   364  0014  1683               	bsf	3,5	;RP0=1, select bank3
   365  0015  1703               	bsf	3,6	;RP1=1, select bank3
   366  0016  0188               	clrf	8	;volatile
   367                           
   368                           ;PostLab11Slave2.c: 55:     ANSELH = 0;
   369  0017  0189               	clrf	9	;volatile
   370  0018                     l659:
   371                           
   372                           ;PostLab11Slave2.c: 57:     TRISA = 0b00100000;
   373  0018  3020               	movlw	32
   374  0019  1683               	bsf	3,5	;RP0=1, select bank1
   375  001A  1303               	bcf	3,6	;RP1=0, select bank1
   376  001B  0085               	movwf	5	;volatile
   377  001C                     l661:
   378                           
   379                           ;PostLab11Slave2.c: 58:     TRISB = 0b00000011;
   380  001C  3003               	movlw	3
   381  001D  0086               	movwf	6	;volatile
   382  001E                     l663:
   383                           
   384                           ;PostLab11Slave2.c: 59:     TRISC = 0b00011000;
   385  001E  3018               	movlw	24
   386  001F  0087               	movwf	7	;volatile
   387  0020                     l665:
   388                           
   389                           ;PostLab11Slave2.c: 60:     PORTCbits.RC5 = 0;
   390  0020  1283               	bcf	3,5	;RP0=0, select bank0
   391  0021  1303               	bcf	3,6	;RP1=0, select bank0
   392  0022  1287               	bcf	7,5	;volatile
   393  0023                     l667:
   394                           
   395                           ;PostLab11Slave2.c: 61:     TRISD = 0;
   396  0023  1683               	bsf	3,5	;RP0=1, select bank1
   397  0024  1303               	bcf	3,6	;RP1=0, select bank1
   398  0025  0188               	clrf	8	;volatile
   399  0026                     l669:
   400                           
   401                           ;PostLab11Slave2.c: 62:     PORTA = 0;
   402  0026  1283               	bcf	3,5	;RP0=0, select bank0
   403  0027  1303               	bcf	3,6	;RP1=0, select bank0
   404  0028  0185               	clrf	5	;volatile
   405  0029                     l671:
   406                           
   407                           ;PostLab11Slave2.c: 63:     PORTB = 0;
   408  0029  0186               	clrf	6	;volatile
   409  002A                     l673:
   410                           
   411                           ;PostLab11Slave2.c: 64:     PORTC = 0;
   412  002A  0187               	clrf	7	;volatile
   413  002B                     l675:
   414                           
   415                           ;PostLab11Slave2.c: 66:     OSCCONbits.IRCF = 0b0100;
   416  002B  1683               	bsf	3,5	;RP0=1, select bank1
   417  002C  1303               	bcf	3,6	;RP1=0, select bank1
   418  002D  080F               	movf	15,w	;volatile
   419  002E  398F               	andlw	-113
   420  002F  3840               	iorlw	64
   421  0030  008F               	movwf	15	;volatile
   422  0031                     l677:
   423                           
   424                           ;PostLab11Slave2.c: 67:     OSCCONbits.SCS = 1;
   425  0031  140F               	bsf	15,0	;volatile
   426  0032                     l679:
   427                           
   428                           ;PostLab11Slave2.c: 69:     INTCONbits.GIE = 1;
   429  0032  178B               	bsf	11,7	;volatile
   430  0033                     l681:
   431                           
   432                           ;PostLab11Slave2.c: 70:     INTCONbits.PEIE = 1;
   433  0033  170B               	bsf	11,6	;volatile
   434  0034                     l683:
   435                           
   436                           ;PostLab11Slave2.c: 71:     INTCONbits.RBIE = 1;
   437  0034  158B               	bsf	11,3	;volatile
   438  0035                     l685:
   439                           
   440                           ;PostLab11Slave2.c: 72:     INTCONbits.RBIF = 0;
   441  0035  100B               	bcf	11,0	;volatile
   442  0036                     l687:
   443                           
   444                           ;PostLab11Slave2.c: 74:     IOCBbits.IOCB0 = 1;
   445  0036  1416               	bsf	22,0	;volatile
   446  0037                     l689:
   447                           
   448                           ;PostLab11Slave2.c: 75:     IOCBbits.IOCB1 = 1;
   449  0037  1496               	bsf	22,1	;volatile
   450  0038                     l691:
   451                           
   452                           ;PostLab11Slave2.c: 76:     OPTION_REGbits.nRBPU = 0;
   453  0038  1381               	bcf	1,7	;volatile
   454  0039                     l693:
   455                           
   456                           ;PostLab11Slave2.c: 77:     WPUBbits.WPUB0 = 1;
   457  0039  1415               	bsf	21,0	;volatile
   458  003A                     l695:
   459                           
   460                           ;PostLab11Slave2.c: 78:     WPUBbits.WPUB1 = 1;
   461  003A  1495               	bsf	21,1	;volatile
   462  003B                     l697:
   463                           
   464                           ;PostLab11Slave2.c: 82:     SSPCONbits.SSPM = 0b0100;
   465  003B  1283               	bcf	3,5	;RP0=0, select bank0
   466  003C  1303               	bcf	3,6	;RP1=0, select bank0
   467  003D  0814               	movf	20,w	;volatile
   468  003E  39F0               	andlw	-16
   469  003F  3804               	iorlw	4
   470  0040  0094               	movwf	20	;volatile
   471  0041                     l699:
   472                           
   473                           ;PostLab11Slave2.c: 83:     SSPCONbits.CKP = 0;
   474  0041  1214               	bcf	20,4	;volatile
   475  0042                     l701:
   476                           
   477                           ;PostLab11Slave2.c: 84:     SSPCONbits.SSPEN = 1;
   478  0042  1694               	bsf	20,5	;volatile
   479  0043                     l703:
   480                           
   481                           ;PostLab11Slave2.c: 85:     SSPSTATbits.CKE = 1;
   482  0043  1683               	bsf	3,5	;RP0=1, select bank1
   483  0044  1303               	bcf	3,6	;RP1=0, select bank1
   484  0045  1714               	bsf	20,6	;volatile
   485  0046                     l705:
   486                           
   487                           ;PostLab11Slave2.c: 86:     SSPSTATbits.SMP = 0;
   488  0046  1394               	bcf	20,7	;volatile
   489  0047                     l707:
   490                           
   491                           ;PostLab11Slave2.c: 89:     PIR1bits.SSPIF = 0;
   492  0047  1283               	bcf	3,5	;RP0=0, select bank0
   493  0048  1303               	bcf	3,6	;RP1=0, select bank0
   494  0049  118C               	bcf	12,3	;volatile
   495  004A                     l709:
   496                           
   497                           ;PostLab11Slave2.c: 90:     PIE1bits.SSPIE = 1;
   498  004A  1683               	bsf	3,5	;RP0=1, select bank1
   499  004B  1303               	bcf	3,6	;RP1=0, select bank1
   500  004C  158C               	bsf	12,3	;volatile
   501  004D                     l711:
   502                           
   503                           ;PostLab11Slave2.c: 91:     INTCONbits.GIE = 1;
   504  004D  178B               	bsf	11,7	;volatile
   505  004E                     l713:
   506                           
   507                           ;PostLab11Slave2.c: 92:     INTCONbits.PEIE = 1;
   508  004E  170B               	bsf	11,6	;volatile
   509  004F                     l57:
   510  004F  0008               	return
   511  0050                     __end_of_setup:
   512                           
   513                           	psect	text2
   514  0050                     __ptext2:	
   515 ;; *************** function _isr *****************
   516 ;; Defined at:
   517 ;;		line 36 in file "PostLab11Slave2.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;		None
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         0       0       0       0       0
   532 ;;      Locals:         0       0       0       0       0
   533 ;;      Temps:          3       0       0       0       0
   534 ;;      Totals:         3       0       0       0       0
   535 ;;Total ram usage:        3 bytes
   536 ;; Hardware stack levels used: 1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		Interrupt level 1
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544  0050                     _isr:	
   545                           ;psect for function _isr
   546                           
   547  0050                     i1l715:
   548                           
   549                           ;PostLab11Slave2.c: 37:     if(INTCONbits.RBIF){
   550  0050  1C0B               	btfss	11,0	;volatile
   551  0051  2853               	goto	u1_21
   552  0052  2854               	goto	u1_20
   553  0053                     u1_21:
   554  0053  2866               	goto	i1l725
   555  0054                     u1_20:
   556  0054                     i1l717:
   557                           
   558                           ;PostLab11Slave2.c: 38:         if(!PORTBbits.RB0){
   559  0054  1283               	bcf	3,5	;RP0=0, select bank0
   560  0055  1303               	bcf	3,6	;RP1=0, select bank0
   561  0056  1806               	btfsc	6,0	;volatile
   562  0057  2859               	goto	u2_21
   563  0058  285A               	goto	u2_20
   564  0059                     u2_21:
   565  0059  285F               	goto	i1l50
   566  005A                     u2_20:
   567  005A                     i1l719:
   568                           
   569                           ;PostLab11Slave2.c: 39:             cont++;
   570  005A  3001               	movlw	1
   571  005B  00F0               	movwf	??_isr
   572  005C  0870               	movf	??_isr,w
   573  005D  07F3               	addwf	_cont,f
   574                           
   575                           ;PostLab11Slave2.c: 40:         }
   576  005E  2865               	goto	i1l723
   577  005F                     i1l50:	
   578                           ;PostLab11Slave2.c: 41:         else if(!PORTBbits.RB1){
   579                           
   580  005F  1886               	btfsc	6,1	;volatile
   581  0060  2862               	goto	u3_21
   582  0061  2863               	goto	u3_20
   583  0062                     u3_21:
   584  0062  2865               	goto	i1l723
   585  0063                     u3_20:
   586  0063                     i1l721:
   587                           
   588                           ;PostLab11Slave2.c: 42:             cont--;
   589  0063  3001               	movlw	1
   590  0064  02F3               	subwf	_cont,f
   591  0065                     i1l723:
   592                           
   593                           ;PostLab11Slave2.c: 44:         INTCONbits.RBIF = 0;
   594  0065  100B               	bcf	11,0	;volatile
   595  0066                     i1l725:
   596                           
   597                           ;PostLab11Slave2.c: 46:     if(PIR1bits.SSPIF){
   598  0066  1283               	bcf	3,5	;RP0=0, select bank0
   599  0067  1303               	bcf	3,6	;RP1=0, select bank0
   600  0068  1D8C               	btfss	12,3	;volatile
   601  0069  286B               	goto	u4_21
   602  006A  286C               	goto	u4_20
   603  006B                     u4_21:
   604  006B  286F               	goto	i1l54
   605  006C                     u4_20:
   606  006C                     i1l727:
   607                           
   608                           ;PostLab11Slave2.c: 47:         SSPBUF = cont;
   609  006C  0873               	movf	_cont,w
   610  006D  0093               	movwf	19	;volatile
   611  006E                     i1l729:
   612                           
   613                           ;PostLab11Slave2.c: 48:         PIR1bits.SSPIF = 0;
   614  006E  118C               	bcf	12,3	;volatile
   615  006F                     i1l54:
   616  006F  0872               	movf	??_isr+2,w
   617  0070  008A               	movwf	10
   618  0071  0E71               	swapf	??_isr+1,w
   619  0072  0083               	movwf	3
   620  0073  0EFE               	swapf	btemp,f
   621  0074  0E7E               	swapf	btemp,w
   622  0075  0009               	retfie
   623  0076                     __end_of_isr:
   624  007E                     btemp	set	126	;btemp
   625  007E                     wtemp0	set	126
   626                           
   627                           	psect	intentry
   628  0004                     __pintentry:	
   629                           ;incstack = 0
   630                           ; Regs used in _isr: [wreg+status,2+status,0]
   631                           
   632  0004                     interrupt_function:
   633  007E                     saved_w	set	btemp
   634  0004  00FE               	movwf	btemp
   635  0005  0E03               	swapf	3,w
   636  0006  00F1               	movwf	??_isr+1
   637  0007  080A               	movf	10,w
   638  0008  00F2               	movwf	??_isr+2
   639  0009  120A  118A  2850   	ljmp	_isr
   640                           
   641                           	psect	idloc
   642                           
   643                           ;Config register IDLOC0 @ 0x2000
   644                           ;	unspecified, using default values
   645  2000                     	org	8192
   646  2000  3FFF               	dw	16383
   647                           
   648                           ;Config register IDLOC1 @ 0x2001
   649                           ;	unspecified, using default values
   650  2001                     	org	8193
   651  2001  3FFF               	dw	16383
   652                           
   653                           ;Config register IDLOC2 @ 0x2002
   654                           ;	unspecified, using default values
   655  2002                     	org	8194
   656  2002  3FFF               	dw	16383
   657                           
   658                           ;Config register IDLOC3 @ 0x2003
   659                           ;	unspecified, using default values
   660  2003                     	org	8195
   661  2003  3FFF               	dw	16383
   662                           
   663                           	psect	config
   664                           
   665                           ;Config register CONFIG1 @ 0x2007
   666                           ;	Oscillator Selection bits
   667                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   668                           ;	Watchdog Timer Enable bit
   669                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   670                           ;	Power-up Timer Enable bit
   671                           ;	PWRTE = OFF, PWRT disabled
   672                           ;	RE3/MCLR pin function select bit
   673                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   674                           ;	Code Protection bit
   675                           ;	CP = OFF, Program memory code protection is disabled
   676                           ;	Data Code Protection bit
   677                           ;	CPD = OFF, Data memory code protection is disabled
   678                           ;	Brown Out Reset Selection bits
   679                           ;	BOREN = OFF, BOR disabled
   680                           ;	Internal External Switchover bit
   681                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   682                           ;	Fail-Safe Clock Monitor Enabled bit
   683                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   684                           ;	Low Voltage Programming Enable bit
   685                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   686                           ;	In-Circuit Debugger Mode bit
   687                           ;	DEBUG = 0x1, unprogrammed default
   688  2007                     	org	8199
   689  2007  20D4               	dw	8404
   690                           
   691                           ;Config register CONFIG2 @ 0x2008
   692                           ;	Brown-out Reset Selection bit
   693                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   694                           ;	Flash Program Memory Self Write Enable bits
   695                           ;	WRT = OFF, Write protection off
   696  2008                     	org	8200
   697  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
